Package                                  Version
---------------------------------------- --------------
accelerate                               1.12.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
aiosqlite                                0.21.0
alabaster                                1.0.0
annotated-types                          0.7.0
anyio                                    4.10.0
appdirs                                  1.4.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.3.0
asttokens                                3.0.0
async-lru                                2.0.5
attrs                                    25.3.0
babel                                    2.17.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.5
bleach                                   6.2.0
blinker                                  1.9.0
brotli                                   1.2.0
build                                    1.3.0
cachetools                               6.2.1
certifi                                  2025.8.3
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.3
chromadb                                 1.1.1
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
contourpy                                1.3.3
crewai                                   1.9.3
crewai-tools                             1.9.3
cryptography                             46.0.5
cycler                                   0.12.1
dataclasses-json                         0.6.7
ddgs                                     9.10.0
debugpy                                  1.8.16
decorator                                5.2.1
defusedxml                               0.7.1
deprecation                              2.1.0
dill                                     0.4.1
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.17.0
docutils                                 0.22.3
duckduckgo_search                        8.1.1
durationpy                               0.10
et_xmlfile                               2.0.0
executing                                2.2.0
fake-useragent                           2.2.0
fastjsonschema                           2.21.1
fica                                     0.4.1
filelock                                 3.20.3
filetype                                 1.2.0
Flask                                    2.3.3
flatbuffers                              25.9.23
fonttools                                4.61.1
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2025.9.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.29.0
google-api-python-client                 2.188.0
google-auth                              2.41.1
google-auth-httplib2                     0.3.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.71.0
greenlet                                 3.3.1
groq                                     0.33.0
grpcio                                   1.76.0
grpcio-status                            1.71.2
gunicorn                                 21.2.0
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hpack                                    4.1.0
html5lib                                 1.1
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanfriendly                            10.0
hyperframe                               6.1.0
identify                                 2.6.16
idna                                     3.10
imagesize                                1.4.1
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
instructor                               1.12.0
ipykernel                                6.30.1
ipylab                                   1.1.0
ipython                                  9.4.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.7
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.5.2
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.25.0
jsonschema-specifications                2025.4.1
jupyter                                  1.1.1
jupyter_client                           8.6.3
jupyter-console                          6.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.2.6
jupyter_server                           2.16.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.5
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.15
jupytext                                 1.19.1
Kivy                                     2.3.1
kivy_deps.angle                          0.4.0
kivy_deps.glew                           0.3.1
kivy_deps.sdl2                           0.8.0
Kivy-Garden                              0.1.5
kiwisolver                               1.4.9
kubernetes                               34.1.0
lancedb                                  0.5.7
langchain                                1.0.2
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.11
langchain-groq                           1.0.0
langchain-text-splitters                 1.1.0
langgraph                                1.0.1
langgraph-checkpoint                     3.0.0
langgraph-prebuilt                       1.0.1
langgraph-sdk                            0.2.9
langsmith                                0.4.37
lark                                     1.2.2
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.2
matplotlib                               3.10.8
matplotlib-inline                        0.1.7
mcp                                      1.23.3
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
mistune                                  3.1.3
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.5
nodeenv                                  1.10.0
notebook                                 7.4.5
notebook_shim                            0.2.4
numpy                                    2.3.2
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   1.83.0
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.11.3
ormsgpack                                1.11.0
otter-grader                             6.1.6
overrides                                7.7.0
packaging                                25.0
pandas                                   3.0.0
pandocfilters                            1.5.1
parso                                    0.8.4
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   12.0.0
pip                                      25.2
platformdirs                             4.3.8
playwright                               1.58.0
portalocker                              2.7.0
posthog                                  5.4.0
pre_commit                               4.5.1
primp                                    0.15.0
prometheus_client                        0.22.1
prompt_toolkit                           3.0.51
propcache                                0.4.1
proto-plus                               1.27.0
protobuf                                 5.29.5
psutil                                   7.0.0
pure_eval                                0.2.3
py                                       1.11.0
pyarrow                                  23.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycparser                                2.22
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pyee                                     13.0.0
Pygments                                 2.19.2
PyJWT                                    2.11.0
pylance                                  0.9.18
PyMuPDF                                  1.26.7
pyparsing                                3.3.2
pypdfium2                                5.4.0
PyPika                                   0.48.9
